B1,B2,B3,B4,B5,SB,fecha_sorteo,tipo_sorteo,numero_sorteo
22,23,27,28,30,3,2021-05-01 00:00:00,baloto,2081
2,5,10,23,34,7,2021-05-05 00:00:00,baloto,2082
4,8,9,28,37,11,2021-05-08 00:00:00,baloto,2083
4,23,28,29,31,16,2021-05-12 00:00:00,baloto,2084
3,5,25,30,42,8,2021-05-15 00:00:00,baloto,2085
9,12,16,21,30,1,2021-05-19 00:00:00,baloto,2086
8,29,32,34,42,5,2021-05-22 00:00:00,baloto,2087
3,9,12,34,35,13,2021-05-26 00:00:00,baloto,2088
8,12,18,40,43,4,2021-05-29 00:00:00,baloto,2089
1,15,22,36,37,13,2021-06-02 00:00:00,baloto,2090
1,4,5,16,30,7,2021-06-05 00:00:00,baloto,2091
7,14,20,34,41,4,2021-06-09 00:00:00,baloto,2092
9,15,25,27,33,13,2021-06-12 00:00:00,baloto,2093
7,8,21,30,42,2,2021-06-16 00:00:00,baloto,2094
1,5,8,14,40,8,2021-06-19 00:00:00,baloto,2095
6,19,20,37,38,10,2021-06-23 00:00:00,baloto,2096
6,21,22,34,36,10,2021-06-26 00:00:00,baloto,2097
26,29,39,42,43,4,2021-06-30 00:00:00,baloto,2098
21,22,23,33,41,8,2021-07-03 00:00:00,baloto,2099
5,9,16,29,42,11,2021-07-07 00:00:00,baloto,2100
8,15,30,35,36,3,2021-07-10 00:00:00,baloto,2101
7,8,18,34,42,8,2021-07-14 00:00:00,baloto,2102
14,18,20,32,33,4,2021-07-17 00:00:00,baloto,2103
7,9,15,16,26,11,2021-07-21 00:00:00,baloto,2104
21,22,29,30,38,11,2021-07-24 00:00:00,baloto,2105
6,22,28,32,36,2,2021-07-28 00:00:00,baloto,2106
1,27,28,34,37,11,2021-07-31 00:00:00,baloto,2107
6,10,15,33,42,16,2021-08-04 00:00:00,baloto,2108
14,18,20,39,41,5,2021-08-07 00:00:00,baloto,2109
2,9,24,26,42,5,2021-08-11 00:00:00,baloto,2110
10,14,32,35,42,13,2021-08-14 00:00:00,baloto,2111
8,12,15,31,38,14,2021-08-18 00:00:00,baloto,2112
12,14,18,37,40,2,2021-08-21 00:00:00,baloto,2113
7,18,20,22,34,11,2021-08-25 00:00:00,baloto,2114
8,18,21,30,43,5,2021-08-28 00:00:00,baloto,2115
1,7,9,31,40,13,2021-09-01 00:00:00,baloto,2116
22,30,31,34,41,16,2021-09-04 00:00:00,baloto,2117
8,14,25,31,34,6,2021-09-08 00:00:00,baloto,2118
8,9,25,32,41,1,2021-09-11 00:00:00,baloto,2119
15,20,34,35,38,13,2021-09-15 00:00:00,baloto,2120
2,10,11,18,23,10,2021-09-18 00:00:00,baloto,2121
14,19,40,41,43,2,2021-09-22 00:00:00,baloto,2122
9,17,39,41,43,1,2021-09-25 00:00:00,baloto,2123
20,28,35,37,39,3,2021-09-29 00:00:00,baloto,2124
1,16,24,36,42,11,2021-10-02 00:00:00,baloto,2125
5,20,22,32,35,16,2021-10-06 00:00:00,baloto,2126
5,15,27,34,35,4,2021-10-09 00:00:00,baloto,2127
1,2,11,15,33,12,2021-10-13 00:00:00,baloto,2128
2,8,11,13,22,15,2021-10-16 00:00:00,baloto,2129
11,14,15,22,25,16,2021-10-20 00:00:00,baloto,2130
2,5,7,20,34,14,2021-10-23 00:00:00,baloto,2131
12,14,18,28,40,8,2021-10-27 00:00:00,baloto,2132
17,19,21,24,40,11,2021-10-30 00:00:00,baloto,2133
7,13,17,21,36,1,2021-11-03 00:00:00,baloto,2134
4,5,29,37,42,13,2021-11-06 00:00:00,baloto,2135
18,35,37,39,42,13,2021-11-10 00:00:00,baloto,2136
1,6,16,22,31,16,2021-11-13 00:00:00,baloto,2137
6,7,9,18,35,6,2021-11-17 00:00:00,baloto,2138
12,15,22,26,28,7,2021-11-20 00:00:00,baloto,2139
17,25,29,34,36,12,2021-11-24 00:00:00,baloto,2140
9,13,24,29,38,9,2021-11-27 00:00:00,baloto,2141
13,15,16,24,43,13,2021-12-01 00:00:00,baloto,2142
9,11,22,26,42,15,2021-12-04 00:00:00,baloto,2143
1,4,6,12,22,10,2021-12-08 00:00:00,baloto,2144
2,8,20,35,38,3,2021-12-11 00:00:00,baloto,2145
1,15,20,31,35,15,2021-12-15 00:00:00,baloto,2146
2,18,22,24,28,4,2021-12-18 00:00:00,baloto,2147
5,11,29,30,43,14,2021-12-22 00:00:00,baloto,2148
2,5,16,24,39,15,2021-12-25 00:00:00,baloto,2149
8,24,34,38,42,11,2021-12-29 00:00:00,baloto,2150
17,19,20,21,26,13,2022-01-01 00:00:00,baloto,2151
10,33,36,40,43,16,2022-01-05 00:00:00,baloto,2152
8,11,30,31,38,7,2022-01-08 00:00:00,baloto,2153
1,2,11,34,41,10,2022-01-12 00:00:00,baloto,2154
4,13,20,27,42,1,2022-01-15 00:00:00,baloto,2155
14,17,24,25,41,1,2022-01-19 00:00:00,baloto,2156
1,5,13,27,30,7,2022-01-22 00:00:00,baloto,2157
12,15,28,35,38,1,2022-01-26 00:00:00,baloto,2158
8,18,19,22,32,1,2022-01-29 00:00:00,baloto,2159
3,9,22,23,36,2,2022-02-02 00:00:00,baloto,2160
5,9,27,38,42,1,2022-02-05 00:00:00,baloto,2161
1,6,24,33,43,8,2022-02-09 00:00:00,baloto,2162
1,7,22,28,38,6,2022-02-12 00:00:00,baloto,2163
14,18,24,37,43,15,2022-02-16 00:00:00,baloto,2164
3,22,27,31,32,10,2022-02-19 00:00:00,baloto,2165
7,13,36,38,42,9,2022-02-23 00:00:00,baloto,2166
3,8,25,36,38,10,2022-02-26 00:00:00,baloto,2167
15,20,26,37,40,13,2022-03-02 00:00:00,baloto,2168
1,4,5,29,33,11,2022-03-05 00:00:00,baloto,2169
17,18,19,27,37,14,2022-03-09 00:00:00,baloto,2170
1,4,10,16,25,15,2022-03-12 00:00:00,baloto,2171
1,11,31,33,36,7,2022-03-16 00:00:00,baloto,2172
9,27,36,39,43,8,2022-03-19 00:00:00,baloto,2173
3,9,37,40,42,11,2022-03-23 00:00:00,baloto,2174
19,23,33,34,40,5,2022-03-26 00:00:00,baloto,2175
4,6,16,36,37,14,2022-03-30 00:00:00,baloto,2176
3,7,8,18,38,7,2022-04-02 00:00:00,baloto,2177
11,24,33,42,43,15,2022-04-06 00:00:00,baloto,2178
20,27,31,34,41,9,2022-04-09 00:00:00,baloto,2179
7,9,16,23,28,12,2022-04-13 00:00:00,baloto,2180
1,5,8,17,30,15,2022-04-16 00:00:00,baloto,2181
13,16,35,38,42,3,2022-04-20 00:00:00,baloto,2182
6,16,28,39,40,2,2022-04-23 00:00:00,baloto,2183
4,9,20,25,43,14,2022-04-27 00:00:00,baloto,2184
3,5,10,30,40,8,2022-04-30 00:00:00,baloto,2185
14,27,34,38,40,14,2022-05-04 00:00:00,baloto,2186
4,18,30,41,43,11,2022-05-07 00:00:00,baloto,2187
21,26,27,30,31,2,2022-05-11 00:00:00,baloto,2188
5,7,20,26,33,14,2022-05-14 00:00:00,baloto,2189
15,20,27,38,42,3,2022-05-18 00:00:00,baloto,2190
13,19,21,25,36,12,2022-05-21 00:00:00,baloto,2191
5,10,14,37,40,6,2022-05-25 00:00:00,baloto,2192
6,20,25,29,41,4,2022-05-28 00:00:00,baloto,2193
13,17,25,26,35,4,2022-06-01 00:00:00,baloto,2194
20,24,32,35,37,5,2022-06-04 00:00:00,baloto,2195
5,6,17,22,31,10,2022-06-08 00:00:00,baloto,2196
22,24,28,31,43,4,2022-06-11 00:00:00,baloto,2197
1,7,12,32,43,1,2022-06-15 00:00:00,baloto,2198
1,14,18,19,26,10,2022-06-18 00:00:00,baloto,2199
16,28,30,32,39,11,2022-06-22 00:00:00,baloto,2200
7,9,14,28,39,9,2022-06-25 00:00:00,baloto,2201
9,24,29,30,32,14,2022-06-29 00:00:00,baloto,2202
7,8,11,12,38,5,2022-07-02 00:00:00,baloto,2203
1,8,12,13,42,5,2022-07-06 00:00:00,baloto,2204
1,8,21,29,35,6,2022-07-09 00:00:00,baloto,2205
16,23,31,39,43,9,2022-07-13 00:00:00,baloto,2206
7,9,11,28,34,5,2022-07-16 00:00:00,baloto,2207
3,11,29,39,40,13,2022-07-20 00:00:00,baloto,2208
2,8,11,19,26,6,2022-07-23 00:00:00,baloto,2209
2,20,26,30,43,11,2022-07-27 00:00:00,baloto,2210
4,14,19,25,31,15,2022-07-30 00:00:00,baloto,2211
6,8,13,32,43,15,2022-08-03 00:00:00,baloto,2212
6,13,33,35,41,11,2022-08-06 00:00:00,baloto,2213
1,14,15,22,36,11,2022-08-10 00:00:00,baloto,2214
5,6,18,19,24,9,2022-08-13 00:00:00,baloto,2215
3,8,15,22,33,13,2022-08-17 00:00:00,baloto,2216
12,14,15,20,43,10,2022-08-20 00:00:00,baloto,2217
14,18,21,26,36,7,2022-08-24 00:00:00,baloto,2218
1,13,16,22,25,8,2022-08-27 00:00:00,baloto,2219
15,16,26,34,39,6,2022-08-31 00:00:00,baloto,2220
2,5,23,27,36,12,2022-09-03 00:00:00,baloto,2221
14,15,17,23,39,6,2022-09-07 00:00:00,baloto,2222
3,9,10,19,35,8,2022-09-10 00:00:00,baloto,2223
7,13,19,32,42,7,2022-09-14 00:00:00,baloto,2224
3,25,30,33,34,1,2022-09-17 00:00:00,baloto,2225
2,4,20,21,35,3,2022-09-21 00:00:00,baloto,2226
5,8,19,30,33,1,2022-09-24 00:00:00,baloto,2227
2,4,12,21,33,2,2022-09-28 00:00:00,baloto,2228
3,5,28,37,42,15,2022-10-01 00:00:00,baloto,2229
1,3,8,31,35,16,2022-10-05 00:00:00,baloto,2230
1,3,15,19,29,13,2022-10-08 00:00:00,baloto,2231
12,21,25,37,41,3,2022-10-12 00:00:00,baloto,2232
9,21,24,39,40,12,2022-10-15 00:00:00,baloto,2233
5,8,20,24,37,4,2022-10-19 00:00:00,baloto,2234
2,4,6,9,25,13,2022-10-22 00:00:00,baloto,2235
9,12,16,17,21,14,2022-10-26 00:00:00,baloto,2236
2,10,13,32,42,1,2022-10-29 00:00:00,baloto,2237
20,28,30,31,36,8,2022-11-02 00:00:00,baloto,2238
4,19,22,36,43,10,2022-11-05 00:00:00,baloto,2239
5,14,17,31,34,3,2022-11-09 00:00:00,baloto,2240
10,11,25,27,33,16,2022-11-12 00:00:00,baloto,2241
7,9,17,38,39,9,2022-11-16 00:00:00,baloto,2242
23,26,27,33,37,3,2022-11-19 00:00:00,baloto,2243
5,9,13,22,43,12,2022-11-23 00:00:00,baloto,2244
4,9,30,31,34,16,2022-11-26 00:00:00,baloto,2245
14,16,33,38,41,10,2022-11-30 00:00:00,baloto,2246
14,19,21,32,33,1,2022-12-03 00:00:00,baloto,2247
11,14,28,29,32,3,2022-12-07 00:00:00,baloto,2248
6,9,28,35,41,7,2022-12-10 00:00:00,baloto,2249
2,15,23,33,43,4,2022-12-14 00:00:00,baloto,2250
1,10,12,39,40,14,2022-12-17 00:00:00,baloto,2251
24,27,30,31,39,12,2022-12-21 00:00:00,baloto,2252
7,9,23,37,40,14,2022-12-24 00:00:00,baloto,2253
2,8,17,20,25,7,2022-12-28 00:00:00,baloto,2254
3,11,27,31,32,12,2022-12-31 00:00:00,baloto,2255
12,32,36,37,42,11,2023-01-04 00:00:00,baloto,2256
17,25,32,33,40,3,2023-01-07 00:00:00,baloto,2257
2,17,24,37,42,11,2023-01-11 00:00:00,baloto,2258
2,23,25,33,34,10,2023-01-14 00:00:00,baloto,2259
10,29,30,32,36,4,2023-01-18 00:00:00,baloto,2260
2,7,12,21,37,9,2023-01-21 00:00:00,baloto,2261
5,7,10,22,31,12,2023-01-25 00:00:00,baloto,2262
2,14,15,28,40,5,2023-01-28 00:00:00,baloto,2263
8,12,16,26,39,6,2023-02-01 00:00:00,baloto,2264
1,10,14,32,39,10,2023-02-04 00:00:00,baloto,2265
3,8,12,13,43,7,2023-02-08 00:00:00,baloto,2266
8,11,17,29,42,13,2023-02-11 00:00:00,baloto,2267
7,15,22,25,35,9,2023-02-15 00:00:00,baloto,2268
7,20,25,30,38,4,2023-02-18 00:00:00,baloto,2269
6,8,13,14,22,12,2023-02-22 00:00:00,baloto,2270
12,14,20,32,35,9,2023-02-25 00:00:00,baloto,2271
16,23,36,39,42,11,2023-03-01 00:00:00,baloto,2272
4,5,12,24,33,12,2023-03-04 00:00:00,baloto,2273
24,26,35,36,41,7,2023-03-08 00:00:00,baloto,2274
9,13,15,27,31,15,2023-03-11 00:00:00,baloto,2275
2,4,18,23,39,5,2023-03-15 00:00:00,baloto,2276
2,15,16,30,37,3,2023-03-18 00:00:00,baloto,2277
1,16,21,34,35,14,2023-03-22 00:00:00,baloto,2278
4,17,24,27,40,4,2023-03-25 00:00:00,baloto,2279
21,22,23,31,39,6,2023-03-29 00:00:00,baloto,2280
1,4,11,22,25,6,2023-04-01 00:00:00,baloto,2281
4,5,7,36,37,1,2023-04-05 00:00:00,baloto,2282
3,5,12,19,20,5,2023-04-08 00:00:00,baloto,2283
11,20,24,29,35,2,2023-04-12 00:00:00,baloto,2284
19,21,28,29,30,12,2023-04-15 00:00:00,baloto,2285
15,18,19,32,36,8,2023-04-19 00:00:00,baloto,2286
17,18,32,37,43,6,2023-04-22 00:00:00,baloto,2287
4,10,13,27,43,2,2023-04-26 00:00:00,baloto,2288
7,20,26,33,39,7,2023-04-29 00:00:00,baloto,2289
9,13,22,39,41,16,2023-05-03 00:00:00,baloto,2290
8,26,27,28,42,7,2023-05-06 00:00:00,baloto,2291
13,14,15,25,32,14,2023-05-10 00:00:00,baloto,2292
6,14,33,35,39,14,2023-05-13 00:00:00,baloto,2293
3,5,15,25,29,11,2023-05-17 00:00:00,baloto,2294
3,4,23,35,42,7,2023-05-20 00:00:00,baloto,2295
1,6,27,29,39,8,2023-05-24 00:00:00,baloto,2296
6,10,21,24,33,2,2023-05-27 00:00:00,baloto,2297
2,5,23,40,43,7,2023-05-31 00:00:00,baloto,2298
9,27,30,39,41,10,2023-06-03 00:00:00,baloto,2299
1,9,16,19,31,16,2023-06-07 00:00:00,baloto,2300
9,13,21,38,43,11,2023-06-10 00:00:00,baloto,2301
3,11,14,39,40,1,2023-06-14 00:00:00,baloto,2302
9,11,13,35,43,7,2023-06-17 00:00:00,baloto,2303
9,25,27,31,42,4,2023-06-21 00:00:00,baloto,2304
8,15,23,24,42,14,2023-06-24 00:00:00,baloto,2305
12,16,32,38,43,11,2023-06-28 00:00:00,baloto,2306
14,26,27,35,37,3,2023-07-01 00:00:00,baloto,2307
4,16,17,23,29,3,2023-07-05 00:00:00,baloto,2308
13,15,30,38,41,3,2023-07-08 00:00:00,baloto,2309
10,27,31,35,43,13,2023-07-12 00:00:00,baloto,2310
2,15,27,33,35,16,2023-07-15 00:00:00,baloto,2311
2,13,18,19,32,13,2023-07-19 00:00:00,baloto,2312
14,15,21,40,42,11,2023-07-22 00:00:00,baloto,2313
5,6,17,27,41,13,2023-07-26 00:00:00,baloto,2314
5,9,11,14,24,4,2023-07-29 00:00:00,baloto,2315
5,19,24,25,37,13,2023-08-02 00:00:00,baloto,2316
4,7,19,23,32,2,2023-08-05 00:00:00,baloto,2317
3,12,22,24,25,6,2023-08-09 00:00:00,baloto,2318
19,20,29,31,40,11,2023-08-12 00:00:00,baloto,2319
3,10,20,31,41,6,2023-08-16 00:00:00,baloto,2320
5,10,11,25,33,4,2023-08-19 00:00:00,baloto,2321
4,15,23,24,33,12,2023-08-23 00:00:00,baloto,2322
5,14,22,37,43,13,2023-08-26 00:00:00,baloto,2323
4,8,16,27,31,7,2023-08-30 00:00:00,baloto,2324
1,3,20,29,39,1,2023-09-02 00:00:00,baloto,2325
9,33,34,41,43,7,2023-09-06 00:00:00,baloto,2326
15,18,22,34,42,3,2023-09-09 00:00:00,baloto,2327
7,11,28,38,39,2,2023-09-13 00:00:00,baloto,2328
6,29,32,39,43,16,2023-09-16 00:00:00,baloto,2329
2,3,10,21,23,14,2023-09-20 00:00:00,baloto,2330
13,20,24,30,42,12,2023-09-23 00:00:00,baloto,2331
2,20,25,36,41,11,2023-09-27 00:00:00,baloto,2332
10,15,19,21,41,10,2023-09-30 00:00:00,baloto,2333
6,22,29,30,31,10,2023-10-04 00:00:00,baloto,2334
6,23,25,37,40,15,2023-10-07 00:00:00,baloto,2335
3,5,12,23,36,1,2023-10-11 00:00:00,baloto,2336
4,15,26,27,29,9,2023-10-14 00:00:00,baloto,2337
20,21,26,29,40,9,2023-10-18 00:00:00,baloto,2338
12,18,25,34,43,13,2023-10-21 00:00:00,baloto,2339
15,22,25,28,33,7,2023-10-25 00:00:00,baloto,2340
5,20,33,36,43,10,2023-10-28 00:00:00,baloto,2341
5,9,19,30,37,6,2023-11-01 00:00:00,baloto,2342
1,2,12,30,36,1,2023-11-04 00:00:00,baloto,2343
3,11,18,27,33,9,2023-11-08 00:00:00,baloto,2344
8,11,13,25,32,6,2023-11-11 00:00:00,baloto,2345
5,16,26,28,38,8,2023-11-15 00:00:00,baloto,2346
3,19,26,27,29,6,2023-11-18 00:00:00,baloto,2347
15,18,19,30,42,2,2023-11-22 00:00:00,baloto,2348
9,11,19,28,41,9,2023-11-25 00:00:00,baloto,2349
7,11,25,32,35,1,2023-11-29 00:00:00,baloto,2350
11,14,16,18,19,15,2023-12-02 00:00:00,baloto,2351
16,25,26,35,39,14,2023-12-06 00:00:00,baloto,2352
7,10,12,35,41,4,2023-12-09 00:00:00,baloto,2353
14,25,27,30,42,8,2023-12-13 00:00:00,baloto,2354
4,5,17,18,38,3,2023-12-16 00:00:00,baloto,2355
1,6,7,17,21,13,2023-12-20 00:00:00,baloto,2356
7,11,25,28,30,9,2023-12-23 00:00:00,baloto,2357
3,9,22,26,27,1,2023-12-27 00:00:00,baloto,2358
8,13,21,32,33,8,2023-12-30 00:00:00,baloto,2359
6,20,31,36,41,5,2024-01-03 00:00:00,baloto,2360
22,27,37,40,42,14,2024-01-06 00:00:00,baloto,2361
2,11,16,28,43,3,2024-01-10 00:00:00,baloto,2362
1,3,23,27,39,7,2024-01-13 00:00:00,baloto,2363
4,25,26,27,30,4,2024-01-17 00:00:00,baloto,2364
19,23,32,36,39,11,2024-01-20 00:00:00,baloto,2365
2,20,21,27,38,11,2024-01-24 00:00:00,baloto,2366
14,24,33,35,36,7,2024-01-27 00:00:00,baloto,2367
2,14,20,26,28,12,2024-01-31 00:00:00,baloto,2368
18,20,39,40,43,14,2024-02-03 00:00:00,baloto,2369
2,11,26,28,41,5,2024-02-07 00:00:00,baloto,2370
6,14,31,34,42,7,2024-02-10 00:00:00,baloto,2371
1,8,21,27,35,3,2024-02-14 00:00:00,baloto,2372
18,21,34,38,43,14,2024-02-17 00:00:00,baloto,2373
1,7,11,18,34,11,2024-02-21 00:00:00,baloto,2374
12,22,29,41,42,15,2024-02-24 00:00:00,baloto,2375
4,14,23,34,42,7,2024-02-28 00:00:00,baloto,2376
6,17,26,38,40,3,2024-03-02 00:00:00,baloto,2377
19,25,26,39,41,15,2024-03-06 00:00:00,baloto,2378
10,14,23,25,42,4,2024-03-09 00:00:00,baloto,2379
6,20,24,27,42,16,2024-03-13 00:00:00,baloto,2380
1,12,25,27,32,8,2024-03-16 00:00:00,baloto,2381
17,22,24,35,40,8,2024-03-20 00:00:00,baloto,2382
9,23,29,32,34,7,2024-03-23 00:00:00,baloto,2383
2,3,8,11,32,16,2024-03-27 00:00:00,baloto,2384
7,21,30,35,36,11,2024-03-30 00:00:00,baloto,2385
14,20,29,37,41,14,2024-04-03 00:00:00,baloto,2386
2,24,25,26,30,9,2024-04-06 00:00:00,baloto,2387
3,5,11,12,40,2,2024-04-10 00:00:00,baloto,2388
2,16,31,37,43,5,2024-04-13 00:00:00,baloto,2389
25,26,31,37,38,4,2024-04-17 00:00:00,baloto,2390
2,12,31,32,35,3,2024-04-20 00:00:00,baloto,2391
19,20,26,29,43,9,2024-04-24 00:00:00,baloto,2392
11,13,21,23,24,6,2024-04-27 00:00:00,baloto,2393
20,23,25,31,36,12,2024-05-01 00:00:00,baloto,2394
8,10,28,30,38,10,2024-05-04 00:00:00,baloto,2395
13,16,23,26,30,16,2024-05-08 00:00:00,baloto,2396
4,11,16,21,39,8,2024-05-11 00:00:00,baloto,2397
2,4,10,27,41,2,2024-05-15 00:00:00,baloto,2398
12,19,28,35,42,4,2024-05-18 00:00:00,baloto,2399
5,11,14,21,33,6,2024-05-22 00:00:00,baloto,2400
12,18,39,40,41,3,2024-05-25 00:00:00,baloto,2401
7,8,14,15,19,6,2024-05-29 00:00:00,baloto,2402
16,22,26,27,37,9,2024-06-01 00:00:00,baloto,2403
3,19,24,38,39,5,2024-06-05 00:00:00,baloto,2404
5,16,17,29,38,7,2024-06-08 00:00:00,baloto,2405
